com.leanplum.ActionArgs -> com.leanplum.ActionArgs:
    117:117:void <init>(com.leanplum.messagetemplates.BaseMessageDialog$1) -> <init>
    120:121:void run() -> run
com.leanplum.messagetemplates.BaseMessageDialog$2 -> com.leanplum.messagetemplates.BaseMessageDialog$2:
    com.leanplum.messagetemplates.BaseMessageDialog this$0 -> a
    143:143:void <init>(com.leanplum.messagetemplates.BaseMessageDialog) -> <init>
    146:147:void onClick(android.view.View) -> onClick
com.leanplum.messagetemplates.BaseMessageDialog$3 -> com.leanplum.messagetemplates.BaseMessageDialog$3:
    com.leanplum.messagetemplates.BaseMessageDialog this$0 -> a
    295:295:void <init>(com.leanplum.messagetemplates.BaseMessageDialog) -> <init>
    298:313:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.leanplum.messagetemplates.BaseMessageDialog$4 -> com.leanplum.messagetemplates.BaseMessageDialog$4:
    com.leanplum.messagetemplates.BaseMessageDialog this$0 -> a
    338:338:void <init>(com.leanplum.messagetemplates.BaseMessageDialog) -> <init>
    341:345:void onClick(android.view.View) -> onClick
com.leanplum.messagetemplates.BaseMessageOptions -> com.leanplum.messagetemplates.BaseMessageOptions:
    com.leanplum.ActionContext context -> context
    java.lang.String title -> title
    int titleColor -> titleColor
    java.lang.String messageText -> messageText
    int messageColor -> messageColor
    android.graphics.Bitmap backgroundImage -> backgroundImage
    int backgroundColor -> backgroundColor
    java.lang.String acceptButtonText -> acceptButtonText
    int acceptButtonBackgroundColor -> acceptButtonBackgroundColor
    int acceptButtonTextColor -> acceptButtonTextColor
    35:55:void <init>(com.leanplum.ActionContext) -> <init>
    58:58:int getBackgroundColor() -> getBackgroundColor
    62:63:void setBackgroundColor(int) -> setBackgroundColor
    66:66:java.lang.String getAcceptButtonText() -> getAcceptButtonText
    70:71:void setAcceptButtonText(java.lang.String) -> setAcceptButtonText
    74:74:java.lang.String getTitle() -> getTitle
    78:79:void setTitle(java.lang.String) -> setTitle
    82:82:int getTitleColor() -> getTitleColor
    86:87:void setTitleColor(int) -> setTitleColor
    90:90:java.lang.String getMessageText() -> getMessageText
    94:95:void setMessageText(java.lang.String) -> setMessageText
    98:98:int getMessageColor() -> getMessageColor
    102:103:void setMessageColor(int) -> setMessageColor
    106:106:android.graphics.Bitmap getBackgroundImage() -> getBackgroundImage
    110:110:android.graphics.Bitmap getBackgroundImageRounded(int) -> getBackgroundImageRounded
    114:115:void setBackgroundImage(android.graphics.Bitmap) -> setBackgroundImage
    118:118:int getAcceptButtonBackgroundColor() -> getAcceptButtonBackgroundColor
    122:123:void setAcceptButtonBackgroundColor(int) -> setAcceptButtonBackgroundColor
    126:126:int getAcceptButtonTextColor() -> getAcceptButtonTextColor
    130:131:void setAcceptButtonTextColor(int) -> setAcceptButtonTextColor
    134:135:void accept() -> accept
    138:149:com.leanplum.ActionArgs toArgs(android.content.Context) -> toArgs
com.leanplum.messagetemplates.CenterPopup -> com.leanplum.messagetemplates.CenterPopup:
    24:26:void <init>(android.app.Activity,com.leanplum.messagetemplates.CenterPopupOptions) -> <init>
    29:51:void register(android.content.Context) -> register
com.leanplum.messagetemplates.CenterPopup$1 -> com.leanplum.messagetemplates.CenterPopup$1:
    30:30:void <init>() -> <init>
    33:48:boolean onResponse(com.leanplum.ActionContext) -> onResponse
com.leanplum.messagetemplates.CenterPopup$1$1 -> com.leanplum.messagetemplates.CenterPopup$1$1:
    com.leanplum.ActionContext val$context -> a
    34:34:void <init>(com.leanplum.messagetemplates.CenterPopup$1,com.leanplum.ActionContext) -> <init>
    37:46:void variablesChanged() -> variablesChanged
com.leanplum.messagetemplates.CenterPopup$1$1$1 -> com.leanplum.messagetemplates.CenterPopup$1$1$1:
    com.leanplum.messagetemplates.CenterPopup$1$1 this$1 -> a
    37:37:void <init>(com.leanplum.messagetemplates.CenterPopup$1$1) -> <init>
    40:44:void run() -> run
com.leanplum.messagetemplates.CenterPopupOptions -> com.leanplum.messagetemplates.CenterPopupOptions:
    int width -> a
    int height -> b
    21:24:void <init>(com.leanplum.ActionContext) -> <init>
    1031:1032:void setWidth(int):31:32 -> <init>
    1031:1032:void <init>(com.leanplum.ActionContext):22 -> <init>
    1039:1040:void setHeight(int):39:40 -> <init>
    1039:1040:void <init>(com.leanplum.ActionContext):23 -> <init>
    27:27:int getWidth() -> getWidth
    35:35:int getHeight() -> getHeight
    43:45:com.leanplum.ActionArgs toArgs(android.content.Context) -> toArgs
    16:16:void accept() -> accept
    16:16:int getAcceptButtonTextColor() -> getAcceptButtonTextColor
    16:16:int getAcceptButtonBackgroundColor() -> getAcceptButtonBackgroundColor
    16:16:android.graphics.Bitmap getBackgroundImageRounded(int) -> getBackgroundImageRounded
    16:16:android.graphics.Bitmap getBackgroundImage() -> getBackgroundImage
    16:16:int getMessageColor() -> getMessageColor
    16:16:java.lang.String getMessageText() -> getMessageText
    16:16:int getTitleColor() -> getTitleColor
    16:16:java.lang.String getTitle() -> getTitle
    16:16:java.lang.String getAcceptButtonText() -> getAcceptButtonText
    16:16:int getBackgroundColor() -> getBackgroundColor
com.leanplum.messagetemplates.Confirm -> com.leanplum.messagetemplates.b:
com.leanplum.messagetemplates.Confirm$1 -> com.leanplum.messagetemplates.b$1:
    38:38:void <init>() -> <init>
    42:68:boolean onResponse(com.leanplum.ActionContext) -> onResponse
com.leanplum.messagetemplates.Confirm$1$1 -> com.leanplum.messagetemplates.b$1$1:
    com.leanplum.ActionContext val$context -> a
    42:42:void <init>(com.leanplum.messagetemplates.Confirm$1,com.leanplum.ActionContext) -> <init>
    45:66:void run() -> run
com.leanplum.messagetemplates.Confirm$1$1$1 -> com.leanplum.messagetemplates.b$1$1$1:
    com.leanplum.messagetemplates.Confirm$1$1 this$1 -> a
    59:59:void <init>(com.leanplum.messagetemplates.Confirm$1$1) -> <init>
    61:62:void onClick(android.content.DialogInterface,int) -> onClick
com.leanplum.messagetemplates.Confirm$1$1$2 -> com.leanplum.messagetemplates.b$1$1$2:
    com.leanplum.messagetemplates.Confirm$1$1 this$1 -> a
    53:53:void <init>(com.leanplum.messagetemplates.Confirm$1$1) -> <init>
    55:56:void onClick(android.content.DialogInterface,int) -> onClick
com.leanplum.messagetemplates.Interstitial -> com.leanplum.messagetemplates.Interstitial:
    24:26:void <init>(android.app.Activity,com.leanplum.messagetemplates.InterstitialOptions) -> <init>
    29:53:void register(android.content.Context) -> register
com.leanplum.messagetemplates.Interstitial$1 -> com.leanplum.messagetemplates.Interstitial$1:
    31:31:void <init>() -> <init>
    34:50:boolean onResponse(com.leanplum.ActionContext) -> onResponse
com.leanplum.messagetemplates.Interstitial$1$1 -> com.leanplum.messagetemplates.Interstitial$1$1:
    com.leanplum.ActionContext val$context -> a
    35:35:void <init>(com.leanplum.messagetemplates.Interstitial$1,com.leanplum.ActionContext) -> <init>
    38:48:void variablesChanged() -> variablesChanged
com.leanplum.messagetemplates.Interstitial$1$1$1 -> com.leanplum.messagetemplates.Interstitial$1$1$1:
    com.leanplum.messagetemplates.Interstitial$1$1 this$1 -> a
    39:39:void <init>(com.leanplum.messagetemplates.Interstitial$1$1) -> <init>
    42:46:void run() -> run
com.leanplum.messagetemplates.InterstitialOptions -> com.leanplum.messagetemplates.InterstitialOptions:
    17:19:void <init>(com.leanplum.ActionContext) -> <init>
    22:23:com.leanplum.ActionArgs toArgs(android.content.Context) -> toArgs
    15:15:void accept() -> accept
    15:15:int getAcceptButtonTextColor() -> getAcceptButtonTextColor
    15:15:int getAcceptButtonBackgroundColor() -> getAcceptButtonBackgroundColor
    15:15:android.graphics.Bitmap getBackgroundImageRounded(int) -> getBackgroundImageRounded
    15:15:android.graphics.Bitmap getBackgroundImage() -> getBackgroundImage
    15:15:int getMessageColor() -> getMessageColor
    15:15:java.lang.String getMessageText() -> getMessageText
    15:15:int getTitleColor() -> getTitleColor
    15:15:java.lang.String getTitle() -> getTitle
    15:15:java.lang.String getAcceptButtonText() -> getAcceptButtonText
    15:15:int getBackgroundColor() -> getBackgroundColor
com.leanplum.messagetemplates.MessageTemplates -> com.leanplum.messagetemplates.MessageTemplates:
    java.lang.Boolean registered -> a
    12:12:void <init>() -> <init>
    67:71:java.lang.String getApplicationName(android.content.Context) -> a
    75:85:void register(android.content.Context) -> register
    1031:1061:void com.leanplum.messagetemplates.OpenURL.register():31:61 -> register
    1031:1061:void register(android.content.Context):79 -> register
    2030:2063:void com.leanplum.messagetemplates.Alert.register(android.content.Context):30:63 -> register
    2030:2063:void register(android.content.Context):80 -> register
    3030:3071:void com.leanplum.messagetemplates.Confirm.register(android.content.Context):30:71 -> register
    3030:3071:void register(android.content.Context):81 -> register
    64:64:void <clinit>() -> <clinit>
com.leanplum.messagetemplates.OpenURL$1 -> com.leanplum.messagetemplates.c:
    32:32:void <init>() -> <init>
    35:57:boolean onResponse(com.leanplum.ActionContext) -> onResponse
com.leanplum.messagetemplates.OpenURL$1$1 -> com.leanplum.messagetemplates.c$1:
    android.content.Intent val$uriIntent -> a
    45:45:void <init>(com.leanplum.messagetemplates.OpenURL$1,android.content.Intent) -> <init>
    48:49:void run() -> run
com.leanplum.messagetemplates.WebInterstitial -> com.leanplum.messagetemplates.WebInterstitial:
    23:25:void <init>(android.app.Activity,com.leanplum.messagetemplates.WebInterstitialOptions) -> <init>
    28:44:void register(android.content.Context) -> register
com.leanplum.messagetemplates.WebInterstitial$1 -> com.leanplum.messagetemplates.WebInterstitial$1:
    29:29:void <init>() -> <init>
    32:41:boolean onResponse(com.leanplum.ActionContext) -> onResponse
com.leanplum.messagetemplates.WebInterstitial$1$1 -> com.leanplum.messagetemplates.WebInterstitial$1$1:
    com.leanplum.ActionContext val$context -> a
    32:32:void <init>(com.leanplum.messagetemplates.WebInterstitial$1,com.leanplum.ActionContext) -> <init>
    35:39:void run() -> run
com.leanplum.messagetemplates.WebInterstitialOptions -> com.leanplum.messagetemplates.WebInterstitialOptions:
    java.lang.String url -> a
    java.lang.String closeUrl -> b
    boolean hasDismissButton -> c
    22:26:void <init>(com.leanplum.ActionContext) -> <init>
    1033:1034:void setUrl(java.lang.String):33:34 -> <init>
    1033:1034:void <init>(com.leanplum.ActionContext):23 -> <init>
    1041:1042:void setHasDismissButton(boolean):41:42 -> <init>
    1041:1042:void <init>(com.leanplum.ActionContext):24 -> <init>
    1049:1050:void setCloseUrl(java.lang.String):49:50 -> <init>
    1049:1050:void <init>(com.leanplum.ActionContext):25 -> <init>
    29:29:java.lang.String getUrl() -> getUrl
    37:37:boolean hasDismissButton() -> hasDismissButton
    45:45:java.lang.String getCloseUrl() -> getCloseUrl
    53:56:com.leanplum.ActionArgs toArgs(android.content.Context) -> toArgs
com.leanplum.utils.BitmapUtil -> com.leanplum.utils.BitmapUtil:
    int BIG_PICTURE_MAX_HEIGHT_DP -> BIG_PICTURE_MAX_HEIGHT_DP
    30:30:void <init>() -> <init>
    38:61:android.graphics.Bitmap getRoundedCornerBitmap(android.graphics.Bitmap,int) -> getRoundedCornerBitmap
    66:68:void stateBackgroundDarkerByPercentage(android.view.View,int,int) -> stateBackgroundDarkerByPercentage
    71:81:int getDarker(int,int) -> getDarker
    86:91:void stateBackground(android.view.View,int,int) -> stateBackground
    95:113:android.graphics.drawable.Drawable getBackground(int,int) -> getBackground
    128:144:int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> calculateInSampleSize
    156:177:android.graphics.Bitmap getBitmapFromUrl(java.lang.String,int,int) -> getBitmapFromUrl
    192:207:android.graphics.Bitmap getScaledBitmap(android.content.Context,java.lang.String) -> getScaledBitmap
    217:223:void closeStream(java.io.InputStream) -> closeStream
com.leanplum.utils.SharedPreferencesUtil -> com.leanplum.utils.SharedPreferencesUtil:
    java.lang.String DEFAULT_STRING_VALUE -> DEFAULT_STRING_VALUE
    13:13:void <init>() -> <init>
    25:26:java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> getString
    1037:1037:android.content.SharedPreferences getPreferences(android.content.Context,java.lang.String):37:37 -> getString
    1037:1037:java.lang.String getString(android.content.Context,java.lang.String,java.lang.String):25 -> getString
    50:58:void setString(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> setString
    2037:2037:android.content.SharedPreferences getPreferences(android.content.Context,java.lang.String):37:37 -> setString
    2037:2037:void setString(android.content.Context,java.lang.String,java.lang.String,java.lang.String):50 -> setString
com.leanplum.utils.SizeUtil -> com.leanplum.utils.SizeUtil:
    int dp2 -> dp2
    int dp30 -> dp30
    int dp5 -> dp5
    int dp20 -> dp20
    int dp18 -> dp18
    int dp16 -> dp16
    int dp14 -> dp14
    int dp10 -> dp10
    int dp7 -> dp7
    int dp100 -> dp100
    int dp200 -> dp200
    int dp250 -> dp250
    int dp50 -> dp50
    int textSize0_2 -> textSize0_2
    int textSize0_1 -> textSize0_1
    int textSize0 -> textSize0
    int textSize1 -> textSize1
    int textSize2 -> textSize2
    boolean hasInited -> a
    15:15:void <init>() -> <init>
    39:56:void init(android.content.Context) -> init
    59:63:int dpToPx(android.content.Context,int) -> dpToPx
    67:71:int pxToDp(android.content.Context,int) -> pxToDp
    75:77:int spToPx(android.content.Context,int) -> spToPx
    81:83:int pxToSp(android.content.Context,int) -> pxToSp
    87:98:int getStatusBarHeight(android.app.Activity) -> getStatusBarHeight
    36:36:void <clinit>() -> <clinit>
com.leanplum.views.BackgroundImageView -> com.leanplum.views.BackgroundImageView:
    android.graphics.Paint paint -> a
    boolean fullscreen -> b
    android.graphics.Matrix emptyMatrix -> c
    boolean loadedBitmap -> d
    27:35:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    27:40:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    27:46:void <init>(android.content.Context,boolean) -> <init>
    49:52:void init$faab20d() -> a
    56:68:void onDraw(android.graphics.Canvas) -> onDraw
    71:80:android.graphics.Bitmap loadBitmapFromView(android.view.View) -> loadBitmapFromView
com.leanplum.views.CloseButton -> com.leanplum.views.CloseButton:
    android.graphics.Paint circlePaint -> a
    android.graphics.Paint circlePressedPaint -> b
    android.graphics.Paint linePaint -> c
    float size -> d
    float x1 -> e
    float y1 -> f
    float x2 -> g
    float y2 -> h
    boolean isPressed -> i
    21:34:void <init>(android.content.Context) -> <init>
    21:39:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
